02133500,35.06,-79.49,gmt,USGS,Drowning Creek near Hoffman,river,us,nc,Moore,0101000020E61000008FC2F5285CDF53C048E17A14AE874140
02133624,34.77,-79.33,gmt,USGS,Lumber River near Maxton,river,us,nc,Scotland,0101000020E610000085EB51B81ED553C0C3F5285C8F624140
02134170,34.62,-79.01,gmt,USGS,Lumber River at Lumberton,river,us,nc,Robeson,0101000020E6100000713D0AD7A3C053C08FC2F5285C4F4140
02134480,34.71,-78.83,gmt,USGS,Big Swamp near Tarheel,river,us,nc,Robeson,0101000020E610000085EB51B81EB553C07B14AE47E15A4140
02134500,34.44,-78.96,gmt,USGS,Lumber River at Boardman,river,us,nc,Robeson,0101000020E61000003D0AD7A370BD53C0B81E85EB51384140
02137727,35.68,-82.06,gmt,USGS,Catawba River near Pleasant Gardens,river,us,nc,Mcdowell,0101000020E6100000A4703D0AD78354C0D7A3703D0AD74140
02138500,35.79,-81.89,gmt,USGS,Linville River near Nebo,river,us,nc,Burke,0101000020E6100000295C8FC2F57854C085EB51B81EE54140
02138520,35.7403654,-81.8368554,gmt,USGS,"CATAWBA R AT SR1223 BL LK JAMES NR BRIDGEWATER, NC",river,us,nc,Burke,0101000020E6100000C99EF3098F7554C0840B1E4BC4DE4140
02138816,35.7344904,-81.8895637,gmt,USGS,"OLD CATAWBA R BL CATAWBA DAM NEAR BRIDGEWATER, NC",river,us,nc,Burke,0101000020E61000005CCD959CEE7854C0EC9C0BC803DE4140
02140991,35.83,-81.71,gmt,USGS,Johns River at Arneys Store,river,us,nc,Burke,0101000020E61000003D0AD7A3706D54C00AD7A3703DEA4140
02141500,35.77262778,-81.43065556,gmt,USGS,"Catawba River at Rhodhiss, NC",river,us,nc,Caldwell,0101000020E6100000998256DC8F5B54C0618A9377E5E24140
0214196125,35.822625,-81.190531,gmt,USGS,"CATAWBA RIVER AT NC HIGHWAY 16 NR MILLERSVILLE, NC",river,us,nc,Alexander,0101000020E6100000F277EFA8314C54C09EEFA7C64BE94140
02142000,35.94,-81.23,gmt,USGS,Lower Little River near All Healing Springs,river,us,nc,Alexander,0101000020E61000001F85EB51B84E54C0B81E85EB51F84140
0214244102,35.757087,-81.089139,gmt,USGS,"CATAWBA RIVER BL LOOKOUT SHOALS DAM NR SHARON, NC",river,us,nc,Iredell,0101000020E610000015731074B44554C0069D103AE8E04140
0214264790,35.4277333,-80.9595304,gmt,USGS,"CATAWBA R AT RR BRIDGE AB NC 73 AT COWANS FORD, NC",river,us,nc,Lincoln,0101000020E610000024E131F2683D54C08074FBF6BFB64140
02142654,35.4,-80.89,gmt,USGS,Mcdowell Creek near Huntersville,river,us,nc,Mecklenburg,0101000020E6100000295C8FC2F53854C03333333333B34140
0214265808,35.4,-80.88,gmt,USGS,Torrence Cr at Bradford Hill Lane,river,us,nc,Mecklenburg,0101000020E6100000B81E85EB513854C03333333333B34140
0214265828,35.40181,-80.917719,gmt,USGS,"MCDOWELL CR TRIB AT SR2131 NR HICKS CROSSROADS, NC",river,us,nc,Mecklenburg,0101000020E6100000BEFA78E8BB3A54C0569A94826EB34140
0214266000,35.38,-80.92,gmt,USGS,Mcdowell Creek at Beatties Ford,river,us,nc,Mecklenburg,0101000020E61000007B14AE47E13A54C0713D0AD7A3B04140
0214266080,35.36,-80.89,gmt,USGS,Gar Creek at SR2074 near Croft,river,us,nc,Mecklenburg,0101000020E6100000295C8FC2F53854C0AE47E17A14AE4140
0214267602,35.333689,-80.9867446,gmt,USGS,"CATAWBA RIVER DNSTRM DECK MTN IS DAM NR MTN IS, NC",river,us,nc,Gaston,0101000020E61000004BA0D2D2263F54C079043752B6AA4140
0214269560,35.43,-81.03,gmt,USGS,Killian Creek near Mariposa,river,us,nc,Lincoln,0101000020E610000052B81E85EB4154C0D7A3703D0AB74140
02142900,35.32,-80.9,gmt,USGS,Long Creek near Paw Creek,river,us,nc,Mecklenburg,0101000020E61000009A999999993954C0295C8FC2F5A84140
02142914,35.29,-80.94,gmt,USGS,Gum Branch near Thrift,river,us,nc,Mecklenburg,0101000020E61000005C8FC2F5283C54C085EB51B81EA54140
0214291555,35.3,-80.97,gmt,USGS,Long Creek near Rhyne,river,us,nc,Mecklenburg,0101000020E6100000AE47E17A143E54C06666666666A64140
0214295600,35.24,-80.97,gmt,USGS,Paw Cr at Wilkinson Blvd near Charlotte,river,us,nc,Mecklenburg,0101000020E6100000AE47E17A143E54C01F85EB51B89E4140
0214297160,35.16,-80.98,gmt,USGS,Beaverdam Ck Ab Windy Gap Rd Shopton,river,us,nc,Mecklenburg,0101000020E61000001F85EB51B83E54C014AE47E17A944140
02143000,35.68,-81.4,gmt,USGS,Henry Fork near Henry River,river,us,nc,Catawba,0101000020E61000009A999999995954C0D7A3703D0AD74140
02143040,35.59,-81.56,gmt,USGS,Jacob Fork at Ramsey,river,us,nc,Burke,0101000020E6100000A4703D0AD76354C0EC51B81E85CB4140
02143500,35.42,-81.26,gmt,USGS,Indian Creek near Laboratory,river,us,nc,Lincoln,0101000020E6100000713D0AD7A35054C0F6285C8FC2B54140
02144000,35.3,-81.23,gmt,USGS,Long Creek near Bessemer City,river,us,nc,Gaston,0101000020E61000001F85EB51B84E54C06666666666A64140
02145000,35.28,-81.1,gmt,USGS,S. Fork Catawba River at Lowell,river,us,nc,Gaston,0101000020E610000066666666664654C0A4703D0AD7A34140
02145268,35.2477194,-81.0998827,gmt,USGS,"DUHARTS CREEK AT SR 2439 NEAR CRAMERTON, NC",river,us,nc,Gaston,0101000020E6100000EA7B687A644654C0D9CAF044B59F4140
02146211,35.26,-80.83,gmt,USGS,"Irwin Cr at Statesville Ave, Charlotte",river,us,nc,Mecklenburg,0101000020E610000085EB51B81E3554C0E17A14AE47A14140
0214627970,35.24,-80.86,gmt,USGS,"Stewart Ck at State St, Charlotte",river,us,nc,Mecklenburg,0101000020E6100000D7A3703D0A3754C01F85EB51B89E4140
02146285,35.22,-80.86,gmt,USGS,Stewart Ck at West Morehead St at Clt,river,us,nc,Mecklenburg,0101000020E6100000D7A3703D0A3754C05C8FC2F5289C4140
02146300,35.19,-80.9,gmt,USGS,Irwin Cr near Charlotte,river,us,nc,Mecklenburg,0101000020E61000009A999999993954C0B81E85EB51984140
02146315,35.2,-80.92,gmt,USGS,Taggart Ck at West Blvd near Clt,river,us,nc,Mecklenburg,0101000020E61000007B14AE47E13A54C09A99999999994140
02146330,35.139722,-80.9111111,gmt,USGS,Sugar Creek at Arrowood Road,river,us,nc,Mecklenburg,0101000020E61000007261EEA44F3A54C00F441669E2914140
02146348,35.14,-80.92,gmt,USGS,Coffey Creek near Charlotte,river,us,nc,Mecklenburg,0101000020E61000007B14AE47E13A54C052B81E85EB914140
02146381,35.09,-80.89,gmt,USGS,Sugar Creek at  51 near Pineville,river,us,nc,Mecklenburg,0101000020E6100000295C8FC2F53854C0EC51B81E858B4140
0214640410,35.250278,-80.808333,gmt,USGS,Little Sugar Cr Bl 36Th St near Clt,river,us,nc,Mecklenburg,0101000020E6100000C4D155BABB3354C04374081C09A04140
02146409,35.2,-80.83,gmt,USGS,"Little Sugar Cr at Medical Ctr Dr, Clt",river,us,nc,Mecklenburg,0101000020E610000085EB51B81E3554C09A99999999994140
02146420,35.179167,-80.846389,gmt,USGS,Little Sugar Cr at Hillside Ave,river,us,nc,Mecklenburg,0101000020E61000006DACC43C2B3654C0DFC2BAF1EE964140
0214642825,35.23,-80.77,gmt,USGS,Briar Creek near Clt at Shamrock Dr,river,us,nc,Mecklenburg,0101000020E6100000E17A14AE473154C03D0AD7A3709D4140
0214643770,35.210833,-80.800833,gmt,USGS,Briar Cr at Independence Blvd,river,us,nc,Mecklenburg,0101000020E6100000AF230ED9403354C073F56393FC9A4140
0214643820,35.2,-80.77,gmt,USGS,Edwards Br at Sheffield Dr Clt,river,us,nc,Mecklenburg,0101000020E6100000E17A14AE473154C09A99999999994140
0214643860,35.206111,-80.805833,gmt,USGS,Briar Cr Bl Edwards Branch,river,us,nc,Mecklenburg,0101000020E6100000684293C4923354C0452C62D8619A4140
02146449,35.1825,-80.82,gmt,USGS,Briar Creek at Providence Road,river,us,nc,Mecklenburg,0101000020E610000014AE47E17A3454C08FC2F5285C974140
0214645022,35.17,-80.83,gmt,USGS,Briar Cr Above Colony Rd,river,us,nc,Mecklenburg,0101000020E610000085EB51B81E3554C0F6285C8FC2954140
02146470,35.16,-80.85,gmt,USGS,Ltl Hope Cr at Seneca Place Clt,river,us,nc,Mecklenburg,0101000020E610000066666666663654C014AE47E17A944140
02146507,35.14,-80.85,gmt,USGS,Ltl Sugar Ck at Archdale Dr at Clt,river,us,nc,Mecklenburg,0101000020E610000066666666663654C052B81E85EB914140
02146530,35.08,-80.88,gmt,USGS,Little Sugar Creek at Pineville,river,us,nc,Mecklenburg,0101000020E6100000B81E85EB513854C00AD7A3703D8A4140
0214655255,35.17,-80.71,gmt,USGS,Mcalpine Creek at SR3150 near Idlewild,river,us,nc,Mecklenburg,0101000020E61000003D0AD7A3702D54C0F6285C8FC2954140
02146562,35.18,-80.73,gmt,USGS,Campbell Creek near Charlotte,river,us,nc,Mecklenburg,0101000020E61000001F85EB51B82E54C0D7A3703D0A974140
0214657975,35.15,-80.71,gmt,USGS,Irvins Ck at SR3168 near Charlotte,river,us,nc,Mecklenburg,0101000020E61000003D0AD7A3702D54C03333333333934140
02146600,35.13,-80.76,gmt,USGS,Mcalpine Cr at Sardis Rd near Clt,river,us,nc,Mecklenburg,0101000020E6100000713D0AD7A33054C0713D0AD7A3904140
02146614,35.118333,-80.806667,gmt,USGS,Mcalpine Cr at Colony Rd,river,us,nc,Mecklenburg,0101000020E6100000CCF09F6EA03354C0CF842689258F4140
02146670,35.076944,-80.8225,gmt,USGS,Four Mile Creek,river,us,nc,Mecklenburg,0101000020E6100000713D0AD7A33454C0CCCF0D4DD9894140
0214668150,35.170278,-80.785556,gmt,USGS,Mcmullen Cr Abv Lincrest Place,river,us,nc,Mecklenburg,0101000020E61000004D4BAC8C463254C0399D64ABCB954140
02146700,35.14,-80.82,gmt,USGS,Mcmullen Cr at Sharon View Rd near Clt,river,us,nc,Mecklenburg,0101000020E610000014AE47E17A3454C052B81E85EB914140
02146750,35.06,-80.87,gmt,USGS,Mcalpine Cr Blw Mcmullen Cr near Pineville,river,us,nc,Mecklenburg,0101000020E610000048E17A14AE3754C048E17A14AE874140
0214678175,35.1,-80.95,gmt,USGS,Steele Creek at SR1441 near Pineville,river,us,nc,Mecklenburg,0101000020E6100000CDCCCCCCCC3C54C0CDCCCCCCCC8C4140
0214685800,35.01,-80.82,gmt,USGS,Six Mile Creek near Pineville,river,us,nc,Union,0101000020E610000014AE47E17A3454C0E17A14AE47814140
02149000,35.42,-82.11,gmt,USGS,Cove Creek near Lake Lure,river,us,nc,Rutherford,0101000020E6100000D7A3703D0A8754C0F6285C8FC2B54140
02150495,35.4,-81.87,gmt,USGS,Second Broad River near Logan,river,us,nc,Rutherford,0101000020E610000048E17A14AE7754C03333333333B34140
02151500,35.21,-81.69,gmt,USGS,Broad River near Boiling Springs,river,us,nc,Cleveland,0101000020E61000005C8FC2F5286C54C07B14AE47E19A4140
02152100,35.49,-81.68,gmt,USGS,First Broad River near Casar,river,us,nc,Cleveland,0101000020E6100000EC51B81E856B54C01F85EB51B8BE4140
02152474,35.41,-81.56,gmt,USGS,First Broad River at Lawndale,river,us,nc,Cleveland,0101000020E6100000A4703D0AD76354C014AE47E17AB44140
0232,36.37613,-78.167548,gmt,NCEM,Fishing Creek at US-401 Near Warrenton,river,us,nc,Warren,0101000020E6100000A7203F1BB98A53C0B285200725304240
0235,35.908871,-82.191174,gmt,NCEM,South Toe River at NC-80 Near Burnsville,river,us,nc,Yancey,0101000020E61000001D76DF313C8C54C033A48AE255F44140
0236,35.8640444,-81.2108715,gmt,NCEM,Lower Little River Near Taylorsville,river,us,nc,Alexander,0101000020E6100000240A2DEB7E4D54C05E25C40199EE4140
0237,35.9592064,-81.269298,gmt,NCEM,Lambert Fork at All Healing Spring Rd near Taylorsville,river,us,nc,Alexander,0101000020E610000035B8AD2D3C5154C0940E7B46C7FA4140
0238,35.941838,-81.071728,gmt,NCEM,South Yadkin River at Sharpe Mill Rd,river,us,nc,Alexander,0101000020E6100000478D0931974454C0A510C8258EF84140
0239,35.91192,-82.348811,gmt,NCEM,Cane River at W US-19E near Burnsville,river,us,nc,Yancey,0101000020E61000000B5F5FEB529654C0BF4868CBB9F44140
03161000,36.39,-81.4,gmt,USGS,S Fork New River near Jefferson,river,us,nc,Ashe,0101000020E61000009A999999995954C052B81E85EB314240
03439000,35.14,-82.82,gmt,USGS,French Broad River at Rosman,river,us,nc,Transylvania,0101000020E610000014AE47E17AB454C052B81E85EB914140
03441000,35.27,-82.7,gmt,USGS,Davidson River near Brevard,river,us,nc,Transylvania,0101000020E6100000CDCCCCCCCCAC54C0C3F5285C8FA24140
03443000,35.29,-82.62,gmt,USGS,French Broad River at Blantyre,river,us,nc,Transylvania,0101000020E610000048E17A14AEA754C085EB51B81EA54140
03446000,35.39,-82.59,gmt,USGS,Mills River near Mills River,river,us,nc,Henderson,0101000020E6100000F6285C8FC2A554C052B81E85EBB14140
03447687,35.42,-82.54,gmt,USGS,French Broad River near Fletcher,river,us,nc,Henderson,0101000020E6100000C3F5285C8FA254C0F6285C8FC2B54140
0344894205,35.685256,-82.332794,gmt,USGS,N Fk Swannanoa River near Walkertown,river,us,nc,Buncombe,0101000020E61000008693347F4C9554C0A3B1F677B6D74140
03450000,35.653099,-82.405348,gmt,USGS,Beetree Ck near Swannanoa,river,us,nc,Buncombe,0101000020E6100000F0DFBC38F19954C070067FBF98D34140
03451000,35.56,-82.54,gmt,USGS,Swannanoa River at Biltmore,river,us,nc,Buncombe,0101000020E6100000C3F5285C8FA254C048E17A14AEC74140
03451500,35.6,-82.57,gmt,USGS,French Broad River at Asheville,river,us,nc,Buncombe,0101000020E610000014AE47E17AA454C0CDCCCCCCCCCC4140
03453000,35.76,-82.62,gmt,USGS,Ivy River near Marshall,river,us,nc,Madison,0101000020E610000048E17A14AEA754C0E17A14AE47E14140
03453500,35.78,-82.66,gmt,USGS,French Broad River near Marshall,river,us,nc,Madison,0101000020E61000000AD7A3703DAA54C0A4703D0AD7E34140
03454500,35.8897,-82.821111,gmt,USGS,French Broad River at Hot Springs,river,us,nc,Madison,0101000020E6100000B2D826158DB454C027A089B0E1F14140
03455500,35.396121,-82.937847,gmt,USGS,W F Pigeon River Abv Lake Logan,river,us,nc,Haywood,0101000020E6100000B6696CAF05BC54C02121CA17B4B24140
03455773,35.421419,-82.924308,gmt,USGS,LAKE LOGAN AT DAM NR HAZELWOOD,river,us,nc,Haywood,0101000020E610000098DBBDDC27BB54C0DE74CB0EF1B54140
0345577330,35.4266666,-82.9197222,gmt,USGS,West Fork Pigeon River near Retreat,river,us,nc,Haywood,0101000020E6100000EE9980BADCBA54C0D3A5DA029DB64140
03456100,35.46,-82.9,gmt,USGS,West Fork Pigeon River at Bethel,river,us,nc,Haywood,0101000020E61000009A99999999B954C07B14AE47E1BA4140
03456500,35.46,-82.86,gmt,USGS,E Fork Pigeon River near Canton,river,us,nc,Haywood,0101000020E6100000D7A3703D0AB754C07B14AE47E1BA4140
03456991,35.52,-82.84,gmt,USGS,Pigeon River near Canton,river,us,nc,Haywood,0101000020E6100000F6285C8FC2B554C0C3F5285C8FC24140
03459500,35.635,-82.99,gmt,USGS,Pigeon River near Hepco,river,us,nc,Haywood,0101000020E61000008FC2F5285CBF54C0E17A14AE47D14140
03460000,35.667246,-83.072761,gmt,USGS,Cataloochee Creek near Cataloochee,river,us,nc,Haywood,0101000020E610000027DBC01DA8C454C08331225168D54140
03463300,35.83,-82.18,gmt,USGS,S Toe River near Celo,river,us,nc,Yancey,0101000020E6100000EC51B81E858B54C00AD7A3703DEA4140
03479000,36.239167,-81.8222,gmt,USGS,Watauga River near Sugar Grove,river,us,nc,Watauga,0101000020E61000005BB1BFEC9E7454C027A435069D1E4240
0347927162,36.217484,-81.908058,gmt,USGS,"BUCKEYE CR ABOVE BUCKEYE LAKE NEAR CANNON GAP, NC",river,us,nc,Avery,0101000020E6100000C1374D9F1D7A54C09EB30584D61B4240
0347927164,36.220006,-81.907657,gmt,USGS,"BUCKEYE CR BELOW BUCKEYE LAKE NEAR CANNON GAP, NC",river,us,nc,Avery,0101000020E610000012BF620D177A54C03E761728291C4240
03500000,35.15,-83.37,gmt,USGS,Little Tennessee River near Prentiss,river,us,nc,Macon,0101000020E610000048E17A14AED754C03333333333934140
0350011450,35.15777,-83.4244,gmt,USGS,"CARTOOGECHAYE CREEK AT SR 1148 NEAR FRANKLIN, NC",river,us,nc,Macon,0101000020E6100000091B9E5E29DB54C01C25AFCE31944140
03501975,35.232861,-83.391469,gmt,USGS,Little Tennessee River Ab  Hwy 28 at Iotla,river,us,nc,Macon,0101000020E61000007619FED30DD954C0C6C1A563CE9D4140
03503000,35.33,-83.52,gmt,USGS,Little Tennessee River at Needmore,river,us,nc,Swain,0101000020E6100000E17A14AE47E154C00AD7A3703DAA4140
03504000,35.12,-83.61,gmt,USGS,Nantahala Rvr near Rainbow Springs,river,us,nc,Macon,0101000020E6100000D7A3703D0AE754C08FC2F5285C8F4140
03505550,35.3,-83.65,gmt,USGS,Nantahala River near Hewitt,river,us,nc,Swain,0101000020E61000009A99999999E954C06666666666A64140
03508050,35.28773707,-83.14392837,gmt,USGS,"Tuckasegee River at SR 1172, Cullowhee",river,us,nc,Jackson,0101000020E61000007687561F36C954C099BF7C91D4A44140
03510577,35.38,-83.29,gmt,USGS,Tuckasegee Rvr at Barker'S Ck,river,us,nc,Jackson,0101000020E6100000C3F5285C8FD254C0713D0AD7A3B04140
03512000,35.46,-83.35,gmt,USGS,Oconaluftee River at Birdtown,river,us,nc,Swain,0101000020E61000006666666666D654C07B14AE47E1BA4140
03513000,35.42,-83.44,gmt,USGS,Tuckasegee River at Bryson City,river,us,nc,Swain,0101000020E61000005C8FC2F528DC54C0F6285C8FC2B54140
0351706800,35.438534,-83.918871,gmt,USGS,Cheoah River near Bearpen Gap near Tapoco,river,us,nc,Graham,0101000020E61000008A8F4FC8CEFA54C08F17D2E121B84140
03550000,35.13,-83.98,gmt,USGS,Valley River at Tomotla,river,us,nc,Cherokee,0101000020E61000001F85EB51B8FE54C0713D0AD7A3904140
1835,36.0015,-81.7743,gmt,NCEM,Wilson Creek near Edgemont,river,us,nc,Caldwell,0101000020E6100000BD5296218E7154C0D578E92631004240
1850,35.578,-83.261,gmt,NCEM,Trout Farm,river,us,nc,Swain,0101000020E610000062105839B4D054C0448B6CE7FBC94140
1858,36.204,-81.649,gmt,NCEM,Middle Fork New R. at Hunting Lane at Boone,river,us,nc,Watauga,0101000020E6100000A8C64B37896954C0273108AC1C1A4240
1879,35.058,-83.385,gmt,NCEM,Otto,river,us,nc,Macon,0101000020E6100000713D0AD7A3D854C08195438B6C874140
1881,35.188,-83.062,gmt,Duke Energy,Robinson Creek,river,us,nc,Jackson,0101000020E61000008716D9CEF7C354C0F2D24D6210984140
1882,35.201,-82.993,gmt,Duke Energy,Rock Bridge,river,us,nc,Jackson,0101000020E6100000643BDF4F8DBF54C07D3F355EBA994140
1883,35.258,-82.943,gmt,Duke Energy,Tanasee Creek,river,us,nc,Jackson,0101000020E61000003108AC1C5ABC54C01B2FDD2406A14140
1884,35.27,-82.97,gmt,Duke Energy,Wolf Creek,river,us,nc,Jackson,0101000020E6100000AE47E17A14BE54C0C3F5285C8FA24140
1895,35.367,-83.254,gmt,Duke Energy,Scotts Creek Inflow,river,us,nc,Jackson,0101000020E6100000C74B378941D054C0E5D022DBF9AE4140
1916,35.451,-82.287,gmt,NCEM,Broad River at US 64 - Bat Cave,river,us,nc,Henderson,0101000020E6100000EE7C3F355E9254C07D3F355EBAB94140
1933,35.38,-82.399,gmt,NCEM,Clear Creek,river,us,nc,Henderson,0101000020E6100000A8C64B37899954C0713D0AD7A3B04140
1941,35.608,-82.335,gmt,Asheville,Swannanoa R. at Black Mountain Park,river,us,nc,Buncombe,0101000020E61000003D0AD7A3709554C0E7FBA9F1D2CD4140
1942,35.637,-82.313,gmt,Asheville,Flat Cr. at Montreat,river,us,nc,Buncombe,0101000020E610000079E92631089454C0A8C64B3789D14140
1945,35.60913086,-82.4420166,gmt,Asheville,Warren Wilson,river,us,nc,Buncombe,0101000020E61000008152FEFF499C54C099570100F8CD4140
1946,35.631,-82.472,gmt,Asheville,Bull Cr. at Riceville Rd. nr Riceville,river,us,nc,Buncombe,0101000020E610000091ED7C3F359E54C054E3A59BC4D04140
1962,35.425,-82.184167,gmt,Lake Lure,Broad River at Lake Lure Dam,river,us,nc,Rutherford,0101000020E610000028806264C98B54C06666666666B64140
1963,35.43756,-82.241,gmt,Lake Lure,Broad River at Lake Lure,river,us,nc,Rutherford,0101000020E61000008195438B6C8F54C0D50451F701B84140
1964,35.449809,-82.287863,gmt,Lake Lure,Reedy Patch Creek near Bat Cave,river,us,nc,Henderson,0101000020E61000009FAEEE586C9254C02639605793B94140
1965,35.424444,-82.178611,gmt,Lake Lure,Broad River Below Lake Lure Dam,river,us,nc,Rutherford,0101000020E61000002DEDD45C6E8B54C0E17D552E54B64140
25150,36.4602,-81.1678,gmt,NCEM,Little River/Sparta,river,us,nc,Alleghany,0101000020E61000003411363CBD4A54C042CF66D5E73A4240
25160,36.4578,-81.5605,gmt,NCEM,North Fork New River/Clifton,river,us,nc,Ashe,0101000020E61000001D5A643BDF6354C0ED0DBE30993A4240
25170,36.421794,-81.49527241,gmt,NCEM,Little Buffalo Cr. at NC 88 nr Jefferson,river,us,nc,Ashe,0101000020E6100000E9E30C8BB25F54C013D38558FD354240
25180,36.4384,-81.6542,gmt,NCEM,North Fork New River/Ashland,river,us,nc,Ashe,0101000020E6100000C442AD69DE6954C08048BF7D1D384240
25190,36.1736,-81.7458,gmt,NCEM,Watauga River near Foscoe,river,us,nc,Watauga,0101000020E6100000D656EC2FBB6F54C0F54A598638164240
25200,36.0834,-81.9287,gmt,NCEM,North Toe River/Newland,river,us,nc,Avery,0101000020E6100000E5F21FD26F7B54C0423EE8D9AC0A4240
25210,36.0543,-82.0203,gmt,NCEM,North Toe River Between Plumtree/Frank,river,us,nc,Avery,0101000020E6100000F7065F984C8154C01E166A4DF3064240
25220,36.0869,-82.0406,gmt,NCEM,Roaring Creek Headwaters,river,us,nc,Avery,0101000020E6100000ED0DBE30998254C0DE02098A1F0B4240
25240,35.9143,-82.0673,gmt,NCEM,N. Toe River at Spruce Pine,river,us,nc,Mitchell,0101000020E610000055C1A8A44E8454C0CC5D4BC807F54140
25250,36.012254,-82.154831,gmt,NCEM,Cane Creek,river,us,nc,Mitchell,0101000020E61000000C5A48C0E88954C0629F008A91014240
25260,35.8824,-82.0578,gmt,NCEM,E. Fork Grassy Cr. at NC 226,river,us,nc,Mitchell,0101000020E61000005D6DC5FEB28354C0C5FEB27BF2F04140
25280,35.8738,-82.3195,gmt,NCEM,Cane River,river,us,nc,Yancey,0101000020E61000009CC420B0729454C0569FABADD8EF4140
25290,35.2379,-82.6372,gmt,NCEM,Little River at Merrill Ln.,river,us,nc,Transylvania,0101000020E6100000B84082E2C7A854C0F5DBD781739E4140
25300,35.297428,-82.46245,gmt,NCEM,Mud Creek/Hendersonville,river,us,nc,Henderson,0101000020E61000004182E2C7989D54C01475E61E12A64140
25310,35.4357,-82.4891,gmt,NCEM,Cane Creek at Mills Gap Rd nr Fletcher,river,us,nc,Henderson,0101000020E61000004F1E166A4D9F54C0006F8104C5B74140
25320,35.3119,-82.4353,gmt,NCEM,Bat Fork Creek,river,us,nc,Henderson,0101000020E6100000B9FC87F4DB9B54C0ABCFD556ECA74140
25330,35.7775,-82.4594,gmt,NCEM,Ivy River,river,us,nc,Buncombe,0101000020E610000013F241CF669D54C0EC51B81E85E34140
25350,35.4892,-82.9992,gmt,NCEM,Richland Creek in Waynesville,river,us,nc,Haywood,0101000020E6100000728A8EE4F2BF54C0029A081B9EBE4140
25360,35.5203,-83.1064,gmt,NCEM,Jonathan Creek,river,us,nc,Haywood,0101000020E6100000D712F241CFC654C0ED0DBE3099C24140
25380,35.2887,-83.1815,gmt,NCEM,Cullowhee Creek,river,us,nc,Jackson,0101000020E6100000560E2DB29DCB54C0772D211FF4A44140
25390,35.4652,-83.2356,gmt,NCEM,Soco Creek,river,us,nc,Jackson,0101000020E610000002BC051214CF54C0B30C71AC8BBB4140
25400,35.3936,-83.1883,gmt,NCEM,Scotts Creek near Beta,river,us,nc,Jackson,0101000020E61000008E75711B0DCC54C051DA1B7C61B24140
25410,35.297,-83.8855,gmt,NCEM,Snowbird Creek N/Milltown,river,us,nc,Graham,0101000020E6100000E9263108ACF854C0BC74931804A64140
25420,35.3246,-83.8005,gmt,NCEM,Tulula Creek N/Robbinsville,river,us,nc,Graham,0101000020E6100000AC1C5A643BF354C00B24287E8CA94140
25430,35.457,-83.4382,gmt,NCEM,Deep Creek Sg,river,us,nc,Swain,0101000020E6100000DC4603780BDC54C0D122DBF97EBA4140
25450,35.0279,-84.1149,gmt,NCEM,Nottely River/Cook Bridge,river,us,nc,Cherokee,0101000020E6100000DE9387855A0755C07AC7293A92834140
25460,35.2059,-83.818,gmt,NCEM,Valley River at Andrews,river,us,nc,Cherokee,0101000020E61000003108AC1C5AF454C08A1F63EE5A9A4140
25480,35.0758,-83.7823,gmt,NCEM,Tusquittee Creek,river,us,nc,Clay,0101000020E61000004BEA043411F254C0B6847CD0B3894140
25500,36.0776,-81.5266,gmt,NCEM,Hw Buffalo Creek,river,us,nc,Caldwell,0101000020E6100000B6847CD0B36154C0B515FBCBEE094240
25520,35.634772,-82.188289,gmt,NCEM,Mills Creek at W. Orchard St nr  Old Fort,river,us,nc,McDowell,0101000020E6100000944C4EED0C8C54C050357A3540D14140
25530,35.8754,-81.9426,gmt,NCEM,N Fork Catawba River/Us 221 N,river,us,nc,McDowell,0101000020E61000006A4DF38E537C54C08E75711B0DF04140
25540,35.738,-81.6789,gmt,NCEM,Hunting Creek N/Morganton,river,us,nc,Burke,0101000020E61000004850FC18736B54C05839B4C876DE4140
25570,35.927606,-81.660877,gmt,NCEM,Mulberry Cr. at Abington Rd. nr Collettsville,river,us,nc,Caldwell,0101000020E61000006E6B0BCF4B6A54C064C91CCBBBF64140
25580,35.1421,-83.2942,gmt,NCEM,Peeks Creek,river,us,nc,Macon,0101000020E6100000ED9E3C2CD4D254C07C61325530924140
25590,35.1311,-82.7871,gmt,NCEM,E F French Broad River,river,us,nc,Transylvania,0101000020E61000009FABADD85FB254C0B84082E2C7904140
30003,33.95506,-78.57794,gmt,NCEM,Cawcaw Swamp @ No. 5 School Rd NW,river,us,nc,Brunswick,0101000020E610000037C30DF8FCA453C0E0DBF4673FFA4040
30004,34.76945338,-79.44940248,gmt,NCEM,Leith Ck @ E. Church St.,river,us,nc,Scotland,0101000020E6100000D8959E02C3DC53C0C672C7727D624140
30005,34.82400193,-79.18070161,gmt,NCEM,Little Raft Swamp @ NC 71,river,us,nc,Robeson,0101000020E610000036527C9D90CB53C06F982EE578694140
30006,35.07377782,-78.97685527,gmt,NCEM,Beaver Cr. @ SR 1404,river,us,nc,Cumberland,0101000020E6100000D164F7CB84BE53C0FB08368D71894140
30007,35.00800625,-78.34172101,gmt,NCEM,Williams Old Mill Branch @ US 421,river,us,nc,Sampson,0101000020E61000009793CCC1DE9553C0F1F44A5906814140
30009,35.68793848,-77.9475903,gmt,NCEM,Contentnea Cr @ US301,river,us,nc,Wilson,0101000020E61000007020C951A57C53C046A13C5E0ED84140
